-- Merging decision tree log ---
manifest
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b78afe0c684c75fdc255d3d6a6ac6eb8/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b78afe0c684c75fdc255d3d6a6ac6eb8/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4b98c9d8b9be35dd117f13d7bf08ff0c/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4b98c9d8b9be35dd117f13d7bf08ff0c/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4834c0853ddf47f714e974cdceee256b/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4834c0853ddf47f714e974cdceee256b/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/c39c5e0b22dbb402339086e4dcecb684/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/c39c5e0b22dbb402339086e4dcecb684/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/44fecf7401053a4bf926d4812a15a762/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/44fecf7401053a4bf926d4812a15a762/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4834c0853ddf47f714e974cdceee256b/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4834c0853ddf47f714e974cdceee256b/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/265f0aee0ef97f95736f1aad8b599364/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/265f0aee0ef97f95736f1aad8b599364/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/55b59c46a110df221298bb6d16453685/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/55b59c46a110df221298bb6d16453685/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/14366c98f21a3be57b4de107174b1265/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/14366c98f21a3be57b4de107174b1265/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/ad4267538c01198c5a35b963a4d0508a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/ad4267538c01198c5a35b963a4d0508a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d818ebf80022b70038ad6b782c946c47/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d818ebf80022b70038ad6b782c946c47/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/dfda36fd6e9104f7ec7aba3d4b5740b1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/dfda36fd6e9104f7ec7aba3d4b5740b1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/382e63844b58b798f77e328e477880f8/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/382e63844b58b798f77e328e477880f8/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2b4dbf8d533ac20ff0e69b5de6af53e4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2b4dbf8d533ac20ff0e69b5de6af53e4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f5bf438124cb4ffcdbc3c05f1762ce05/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f5bf438124cb4ffcdbc3c05f1762ce05/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/009347060ecf3e58ca9471c4cfe6f2d0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/009347060ecf3e58ca9471c4cfe6f2d0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/425cd6f29970b24ce96f2d13c1653436/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/425cd6f29970b24ce96f2d13c1653436/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/091c94dcaeb00615d1b78a25b516ae30/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/091c94dcaeb00615d1b78a25b516ae30/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/fa24f86552f1ee9ed6f49bd9c280c81e/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/fa24f86552f1ee9ed6f49bd9c280c81e/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/b60f2a49e7242b1e06a1f4e6a5260bc9/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/b60f2a49e7242b1e06a1f4e6a5260bc9/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4b98c9d8b9be35dd117f13d7bf08ff0c/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4b98c9d8b9be35dd117f13d7bf08ff0c/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/8b8ca6160f67e0d9c7265d22cc525ff8/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/8b8ca6160f67e0d9c7265d22cc525ff8/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/72002bdcf6288b84666e4ec9ae2c937d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/72002bdcf6288b84666e4ec9ae2c937d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6c0b4a885b07af5b3d01b73fe3e6fed3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6c0b4a885b07af5b3d01b73fe3e6fed3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f19bb741e417bbd147767cc064696521/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f19bb741e417bbd147767cc064696521/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6a221585125480a255b40e6bf5a769cf/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6a221585125480a255b40e6bf5a769cf/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fd11c60aad234a5c01b8ef86f8e0b8ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fd11c60aad234a5c01b8ef86f8e0b8ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d9f5988867d3c06a63491a84bff797ba/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d9f5988867d3c06a63491a84bff797ba/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4f3ad63d3e11abee304b867387c7662d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4f3ad63d3e11abee304b867387c7662d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/30f0e182045f70a1f94f7ce0740bba37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/30f0e182045f70a1f94f7ce0740bba37/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/35f47b8ea12fe47aad3df0667eb26c49/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/35f47b8ea12fe47aad3df0667eb26c49/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/66be8054e3ea625b96e9629f2e063763/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/66be8054e3ea625b96e9629f2e063763/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c2cf615c2621bcdd39a1e5c764664bde/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c2cf615c2621bcdd39a1e5c764664bde/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f2f433b0079067c1a2a1d4473b956cc3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f2f433b0079067c1a2a1d4473b956cc3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1e2dc9543bf0cf79e11ca3b07c4df82d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1e2dc9543bf0cf79e11ca3b07c4df82d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4bcb440b2e5b0897d8584bfb0b511d97/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4bcb440b2e5b0897d8584bfb0b511d97/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/37fa3f9a26d80762b547730d02922cb6/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/37fa3f9a26d80762b547730d02922cb6/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/d6d48accbfefaf15313fa794b361e06d/AndroidManifest.xml:7:5-20
